row_id,Location_row_name,items,actual_cost,quantity
06L,NHS IPSWICH AND EAST SUFFOLK,2104,95437.84,84443
06N,NHS HERTS VALLEYS,2792,133263.82,107038
06Q,NHS MID ESSEX,2376,105106.13,111866
06T,NHS NORTH EAST ESSEX,3079,143629.15,121825
07G,NHS THURROCK,1254,58442.96,43141
07H,NHS WEST ESSEX,2523,120066.84,118488
07K,NHS WEST SUFFOLK,1323,61589.39,46895
09D,NHS BRIGHTON AND HOVE,5608,198259.66,155057
10Q,NHS OXFORDSHIRE,3078,165217.87,118020
10R,NHS PORTSMOUTH,921,38006.979999999996,26516
11J,NHS DORSET,7817,385897.14,297995
11M,NHS GLOUCESTERSHIRE,4002,151870.66,130211
11N,NHS CORNWALL AND THE ISLES OF SCILLY,2175,113122.52,95467
11X,NHS SOMERSET,2126,123369.84,92361
12F,NHS WIRRAL,7116,347883.25,224196
13T,NHS NEWCASTLE GATESHEAD,3132,113490.81,107686
14L,NHS MANCHESTER,3438,160069.26,126228
14Y,NHS BUCKINGHAMSHIRE,3276,191596.3,156395
15A,NHS BERKSHIRE WEST,4162,241784.13999999998,185973
15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE",5734,318061.8,248192
15E,NHS BIRMINGHAM AND SOLIHULL,7099,333642.43,256333
15F,NHS LEEDS,3443,183330.42,141894
15M,NHS DERBY AND DERBYSHIRE,7933,390757.9,396264
15N,NHS DEVON,5018,225771.63,190484
16C,NHS TEES VALLEY,2592,128804.81,105171
18C,NHS HEREFORDSHIRE AND WORCESTERSHIRE,4564,226185.84,193978
26A,NHS NORFOLK AND WAVENEY,11350,493189.15,462996
27D,NHS CHESHIRE,6213,286856.06,212625
36J,NHS BRADFORD DISTRICT AND CRAVEN,1641,63562.03,57012
36L,NHS SOUTH WEST LONDON,11831,580872.46,506439
42D,NHS NORTH YORKSHIRE,1803,85160.56,66698
52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE,6432,335509.81,291970
70F,NHS WEST SUSSEX,7289,328961.77,249969
71E,NHS LINCOLNSHIRE,4202,200659.33,163691
72Q,NHS SOUTH EAST LONDON,9211,495998.0,386940
78H,NHS NORTHAMPTONSHIRE,10272,344731.13,271200
84H,NHS COUNTY DURHAM,3402,150994.0,142766
91Q,NHS KENT AND MEDWAY,16424,830019.79,670052
92A,NHS SURREY HEARTLANDS,7521,399937.06,328467
92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE",4531,260633.56,188359
93C,NHS NORTH CENTRAL LONDON,9894,530017.45,475198
97R,NHS EAST SUSSEX,3764,163493.04,142798
99A,NHS LIVERPOOL,2628,122927.84,78186
99C,NHS NORTH TYNESIDE,2703,135613.46,162691
99E,NHS BASILDON AND BRENTWOOD,3066,139064.2,126804
99F,NHS CASTLE POINT AND ROCHFORD,980,55769.99,44340
99G,NHS SOUTHEND,1974,107404.81,116688
A3A8R,NHS NORTH EAST LONDON,9669,460284.92,395390
B2M3M,NHS COVENTRY AND WARWICKSHIRE,5374,268279.8,202672
D2P2L,NHS BLACK COUNTRY,8315,384923.78,341999
D4U1Y,NHS FRIMLEY,7537,350322.87,289757
D9Y0V,"NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT",12891,691431.9400000001,550453
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES",7126,372609.82,366200
M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN",3742,187091.4,135395
W2U3Z,NHS NORTH WEST LONDON,9356,437968.14,355059
X2C4Y,NHS KIRKLEES,2051,87752.3,86971
