row_id,Location_row_name,items,actual_cost,quantity
27D,NHS CHESHIRE,590,38054.54,18199
36J,NHS BRADFORD DISTRICT AND CRAVEN,1221,67535.65,32025
36L,NHS SOUTH WEST LONDON,5779,404519.81,193167
42D,NHS NORTH YORKSHIRE,1073,65740.33,30982
52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE,68,5884.21,2947
70F,NHS WEST SUSSEX,1389,98535.27,46593
71E,NHS LINCOLNSHIRE,6735,443062.19,206896
72Q,NHS SOUTH EAST LONDON,3528,253272.07,119039
78H,NHS NORTHAMPTONSHIRE,837,51817.18,23932
84H,NHS COUNTY DURHAM,1026,65672.92,30418
91Q,NHS KENT AND MEDWAY,13154,878542.15,415313
92A,NHS SURREY HEARTLANDS,8579,573143.99,268468
92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE",1837,181912.14,87173
93C,NHS NORTH CENTRAL LONDON,3650,247962.78,118162
97R,NHS EAST SUSSEX,2384,153999.91,71403
99A,NHS LIVERPOOL,358,26357.74,12504
99C,NHS NORTH TYNESIDE,1048,66032.89,30451
99E,NHS BASILDON AND BRENTWOOD,1455,90316.45999999999,44013
99F,NHS CASTLE POINT AND ROCHFORD,1054,75858.36,35925
99G,NHS SOUTHEND,2385,157674.04,76832
A3A8R,NHS NORTH EAST LONDON,4204,265515.24,124335
B2M3M,NHS COVENTRY AND WARWICKSHIRE,908,63582.89,29635
D2P2L,NHS BLACK COUNTRY,2630,178677.37,86229
D4U1Y,NHS FRIMLEY,3808,266586.88,126002
D9Y0V,"NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT",5492,394129.6,185101
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES",3522,238431.86,111789
M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN",198,15568.28,7454
W2U3Z,NHS NORTH WEST LONDON,3859,285248.93,135896
X2C4Y,NHS KIRKLEES,864,61875.15,28455
